"Film","original title","release","director","co-director","assistant director","producer","associate producer (策划)","executive producer/ production plan","production supervisor/co-production","original text","screenwriter","cinematography","assistant cinematographer","editing/montage","editing/compiling","sound editing","music","art director","assistant art director","recording","lighting","make-up","costumes","props","set/ grip","sound effects","music performance","conductor","special effects","pyrotechnics","still","accounting","firearms","production assistance","director secretary","executive director","cinematorgrapher secretary","audio engineer","recording assistants","lighting assistants","make-up artists","costumes assistants","props","set/grip secretary","screenplay editor","editing assistants","continuity","translator","subtitles","music recording","midi","music lyrics","sound post-production","publicity supervisors","technical support","location","post-production","stage/set-runners","consultant","legal consultant","music mixer","public security consultant","animation director","animation design","animation cinematography","action choreography","action choreography assistant","utility","marketing","distribution","camera operators/assistants","casting director","musicians","music arrangement/lyrics","China Film Group production base office","CFG production base office pre-production","CFG production base office camera unit","CFG production base office lighting unit","CFG production base office post-production","CFG production base office post-production editing and sound","CFG production base office post-production dialogue coach","CFG production base office post-production re-recording mixers","CFG production base office post-production dialogue/effects/music editors/recordists","CFG production base office post-production foley","CFG production base office post-production converters","CFG production base office post-production VFX","CFG production base office post-production digital intermediate","CFG production base office post-production film scan and recording","CFG production base office post-production digital output","CFG production base office post-production film digital recovery","CFG production base office post-production technical support","CFG production base office post-production film title calligraphy","CFG production base office post-production MV editor"
"Black Cannon Incident","黑炮事件",1986,"Huang Jianxin","0","0","Cui Yisong, Duan Shutang","0","0","0","Zhang Xianliang","Li Wei","Wang Xinsheng, Feng Wei","0","Chen Dali","Li Bin","0","Zhu Shirui","Liu Yichuan","0","Li Lanhua","Zhao Beiguang","Yang Huaining","Zhang Li","Ning Daming","Liu Zhiren","Lu Shunfa","中央音乐学院小乐队 (Central Conservatory of Music Small Ensemble)","Shui Lan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dislocation","错位",1987,"Huang Jianxin","0","Han Bingjie","Zhao Wanmin","0","0","Zhao Wanmin","0","Huang Xin, Zhang Min","Wang Xinsheng","0","Zhang Xiaodong","0","0","Hanyong","Qian Yunxuan","Teng Jie","Gu Changning","Zhao Beiguang","Cheng Yin","Zhang Li","Ning Daming, Li Peng","Jia Linsheng","Lu Shunfa","CW音乐家演奏小组 (CW Musicians Performance Group)","Yu Long","Shang Yong, Yang Ruikang","Zeng Tianyang","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Samsara","轮回",1988,"Huang Jianxin","0","Liu Huining","Zuo Runbei","0","0","Zhao Wanmin","Wang Shuo","Wang Shuo","Zhao Fei","Li Xiaoping","Zhang Xiaodong","Li Bin","0","Qu Xiaosong","Yang Gang","0","Tang Yuanping, Gu Changning","Zhao Beiguang","Cheng Yin","Xin Chunfang","Li Peng","Zhang Deqin","Yang Qian","BAY乐团 (BAY Band)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Stand Up Straight, Don't Bend Over!","站直啰，别趴下",1993,"Huang Jianxin","0","Yang Yazhou","Ding Xiaopeng","0","0","0","Deng Gang","Huang Xin","Zhang Xiaoguang","Liu Xiaogang","Zhang Xiaodong","Chai Xiaofeng","0","0","Zhang Zili","Cao Anjun","Yan Jun, Dang Wang","Yao Zhuoxi, Wang Xiaoping","Cheng Yin","Yao Xiaohong, Ding Ni","Cui Qiu'an, Zhang Tongyan","Yang Jianping","0","西安音乐学院管弦乐队 (Xi'an Conservatory of Music Orchestra)","Zhang Dalong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The Wooden Man's Bride","五魁",1993,"Huang Jianxin","0","Yang Yazhou, Yi Xiaozhong","Wang Yingxiang","0","Yu Shu, Li Xudong","Guo Musheng, Ding Xiaopeng","0","Yang Zhengguang","Zhang Xiaoguang","Zhu Shen","Lei Qin","0","0","Zhang Dalong","Teng Jie","Jiao Kezhang","Yan Jun","Yao Zhuoxi","Cheng Yin, Sun Wei","Du Longxi","Cui Qiu'an, Zhang Tongyan","Yang Jianping","Yang Xiaoqian","中国中央乐团 (China National Symphony Orchestra)","Hu Bingxu","0","Guo Yan","Cao Lingjiang","Li Jishou","Tian Linggong","Kang Yanping","Wang Weiguang, Ding Yue","0","Zhang Xiaobo, Chang Jingxiang, Zhang Minjie, Dong Yachang","Zhao Ping, Xue Jun","0","Jin Jianhua, Liu Wei, Guo Guimao, Zhao Bin, Xiang Bo","Jiang Jingyu","Liu Afeng, Sun Yaxing, Ma Ying","Bi Hu, Wang Xinmin","Jia Linsheng, Han Lao","0","0","He Xiaoming, Li Yongan, Li Xingqi","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Back To Back, Face To Face","背靠背，脸对脸",1994,"Huang Jianxin","Yang Yazhou","Xu Xuezheng","Zhang Zhiliang, Cao Chengyuan, Li Xudong","Fan Jianxiong, Zhang Peimin","Ding Xiaopeng","0","Liu Xinglong","Huang Xin, Sun Yian","Zhang Xiaoguang, Zhu Shen","0","Lei Qin","0","0","Zhang Dalong","Li Xingzheng","0","Yan Jun","Yao Zhuoxi","Cheng Yin","Hai Xin","Cui Qiu'an","Li Xingqi","0","西安音乐学院管弦乐队 (Xi'an Conservatory of Music Orchestra)","Chi Zheng","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Gilly Hutchinson","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Signal Left, Turn Right","红灯停，绿灯行",1996,"Huang Jianxin","Yang Yazhou","Yang Jiansheng","Li Xudong","0","Ding Xiaopeng","Bo Xiaochun","0","Ye Guangqin, Huang Xin","Ma Delin, Li Zhuang","0","Lei Qin","Wang Jicheng","0","Zhang Dalong","Cheng Lu","0","Yan Jun","Chen Yaguang","Chen Xiaochun","Chang Rongfang","Cui Qiu'an, Bi Hu","Li Xingqi","0","中央乐团交响乐队 (China National Symphony Orchestra)","Hu Bingxu","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Hao Jun","0","0","Zhang Zhengdi","Liang Hongqi","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Surveillance","埋伏",1997,"Huang Jianxin","Yang Yazhou","Bo Yucai","Kang Jianmin","He Xiaoming, Xu Ruqing","Shi Jiuhui, Zhao Fucheng, Niu Zhenhua, Bo Xiangbo, Tian Chunpu","Wu Yijian","Fang Fang","Sun Yi'an","Yang Wei","Ye Nanqiu","Lei Qin","Bu Yangui","0","Zhang Dalong","Teng Jie","Yi Chuan","Yan Jun","Guo Ping, Liu Yumao","Sun Wei, Xuan Sha","Yao Xiaohong, Tang Shuangwen","Zhang Yike","Liu Zhiren","0","中国爱乐乐团 (China Philharmonic Orchestra)","Hu Bingxu","0","Feng Renping","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Jin Dou","0","0","Zhang Zhengdi","Liang Hongqi","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Xi'an's Finest","睡不着",1998,"Huang Jianxin","Liu Huining","Liu Xin","Zhang Pimin","He Xiaoming, Zhao Lei","Li Weiren","Lu Yao, Hou Shengjun","Fan Dongfeng","Sun Yi'an, Fan Yi","Zhang Xiaoguang","Zhang Xiaobo","Lei Qin","Liu Rongrong","0","Zhang Dalong","Sun Baoxi","Yi Chuan","Yan Jun","Zhao Beiguang","Sun Wei","Liu Qingang","Yi Jianguo","Guo Zhengyi","Sun Yan","中国爱乐乐团 (China Philharmonic Orchestra)","Yu Feng","0","Qi Youshan","0","0","Wang Jiaqi","0","0","0","0","0","0","0","0","0","0","0","0","0","Cheng Taisheng","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Liu Ping","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Something about Secret","说出你的秘密",1999,"Huang Jianxin","0","Yang Jiang, Xu Zhelin","Xu Haibin","Min Zongsi","Ruan Ziming, Lu Jun","Fang Wen, Cheng Yudong, Fu Yuelin","0","Si Wu","Zhang Xiaoguang","Zhang Xiaobo","Lei Qin","Zheng Yi","0","Xiang Min","Teng Jie","0","Yan Jun","Zhao Beiguang","Zhang Shuguang","Nie Yaodi","Li Rusen","Zhang Bin","Yang Laixiang","中国国家交响乐团 (China National Symphony Orchestra)","0","0","0","0","0","0","0","0","0","0","Wang Enfeng","0","0","0","0","0","0","0","0","Liu Huidong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The Marriage Certificate","谁说我不在乎",2000,"Huang Jianxin","0","Yang Jiang","Zhou Puxiong, Zhang Pimin, Wu Yijian","Fu Xiangbo, Zhang Huaiqiang, Yu Pu, Sun Yi'an, Liu Sha, Ding Xiaopeng","Zhang Heping, Yan Yujing, Wang Zhu, Hou Shengjun","He Changyu, Ren Jie","0","Huang Xin, Li Wei, Fan Yi","Yang Lun","0","Lei Qin","Xu Hong","Guo Nan","Zhao Lin","Liu Luyi, Cao Jiuping","0","Liu Qun","Li Tianlei","Liu Hongman","Yao Xiaohong, Han Suling","Wang Liang","Tian Zhang","Liu Wanfu","中国爱乐乐团 (China Philharmonic Orchestra)","0","0","0","Bai Xiaoyan","0","0","Li Ning","Li Yang, Wu Yan","0","0","Zhang Xiaofeng","0","0","0","0","0","0","0","0","Ma Zhengqiang","0","0","Zhang Zhengdi","Xu Ming","0","Shen Jianqin","Zhuo Shunguo","0","0","0","0","0","0","0","0","Chang Guangxi, Zhou Keqin","Peng Ge, Xu Jianping, Tao Xiaoyou, Lu Yizhen","Jin Zhicheng","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Swordsmen of the Passes-Uncle Donger","关中刀客之董二伯",2003,"Huang Jianxin","0","Yang Jiang, Zheng Chunyu, Tian Mo, Jian Chuanhe","Han Sanping","Yang Buting, Li Bolun， Lao Yun","Feng Xiaogang","Song Zhenshan, Lu Guoqiang, Ren Jie","0","Chen Yulong, Lu Tao, Yang Jiang","Song Dehua, Yang Lun, Wang Wei","0","Zhan Haihong","Zhu Xiaoping","0","Zhao Liping, Zhao Lin","Feng Xiaogang, Zhao Jing, Hou Yunyi","0","Wang Danrong, Yang Gouyi","Xu Rongjie","Zhang Rong, Jin Shushu","Yao Xiaohong, Kang Weijun","Li Mingshan, Tao Xinjian, Chai Yong","Guo Wansheng","Wei Junhua","中国爱乐乐团 (China Philharmonic Orchestra)， 中国广播少年合唱团 (China Broadcasting Children's Choir)， Li Mengdi","0","0","0","Li Wenli","Li Yushan","0","Gao Chengsheng, Lu Guoqiang, Guo Yuan, Yuan Ding, Gao Yingping, Niu Jun, Wang Yimin","Ma Zhengqiang","0","Zhang Fan, Hu Zi","Han Junsheng, Wang Yuhong, Zhao Ying","Chen Hui, Sun Wencai","Li Guanghua, Qi Xin","Liang Haiman, Li Li, Wang Zhipeng","Li Jun, Hai Jing, Wei Chunyan","Lu Jinxiang, Wang Chenxu","Guo Yanli","0","Yang Ren, Wang Rong","Wang Lina","0","0","0","0","Chen Yulong","Wang Danjie, Han Junsheng","0","0","0","0","Yuan Jianan, Miao Zhanli, Geng Yi, Luo Hongwei, Hu Junan, Yi Fengwu","0","0","0","0","0","0","0","Li Haixing","Xue Jian","Liu Xueyi, Li Yong, Liu Xiaobin, Li Xiangzhang, Chen Dezhi","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Gimme Kudos","求求你，表扬我",2005,"Huang Jianxin","0","Yang Jiang","Zhang Zhenhua, Wang Wei, Lei Qin","Zhang Qiang, Liu Zhenyun, Xue Chen, Yu Tianhong, Qian Zhongyuan","Yan Yujing, Yu Dong, Ma Zhengqiang","Feng Xiaogang, Huang Xin, Jin Chenghui, Li Tianlei","Bei Bei","Huang Xin, Yi Fan","Yao Xiaofeng","Zhao Xin","Lei Qin","0","Wang Yuhong, Sun Qiuqiu","Zhao Lin","Teng Jie","Qi Binghui","Li Zhe","Zhao Zhenguang","Chen Xiaochun","Zhang Xiaojun","Gong Kaijun","Li Xingqi","Mo Jiajia, Deng Wei","中国爱乐乐团 (China Philharmonic Orchestra)","Zhao Lin","Lai Song","0","Cao Lingjiang","Lan Lin","0","Lu Guoqiang, Li Xiaotong, Li Qiyan, Ma Wenhan","Liu Xin, Wu Yan","0","Li Baoquan, Liu Jijun, Kong Yueping, An Tong","Xie Fan, Zhang Hui, Yang Xiaoyong, Xu Qingtao","0","Ma Yuguang, Chen Hongli, Zhang Junwei, Xuan Junwei, Shang Wei, Sun Guosen, Peng Xiaowei","Chen Jianhui","Liu Lanying, Li Yong","Hua Wei, Yu Chuang","Wang Wenyuan, Meng Hai, Tang Baoyin, Wang Kuanxi, Yan Qinpeng, Tong Yongsheng","Guo Junli","Wang Ying","Liu Sasa","0","Wang Puben","Zhang Zhengdi","Shi Bin","0","He Wei, Lai Jiabin, Li Jing","Li Zhe, Sun Chen, Wang Jun","Tan Yonghang, Zhu Huilong, Chen Kai","Xu Kai","Cai Xiaokui","Yao Zhenlong, Liu Zhizheng","0","Yang Xiguang","Shi Haibing","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The Founding of a Republic","建国大业",2009,"Huang Jianxin","Han Sanping","Yang Xiaodan, Huang Di, Dong Zhe","Han Sanping, Yan Xiaoming, Ren Zhonglun, Albert Yeung, Peter Lam Kin Ngok, Zhang Guoli, Liu Dehong, Zhou Li, Yu Dong, Peter Xiao (Xiao Wenge), Ding Xin","Fu Ruoqing, Song Zhenshan, Chen Fei, Yang Ying, Lei Zhenyu, Zhou Yuncai, Wei Yibing","Han Xiaoli, Jiang Tao, Lu Hongshi, Wang Tianyun, John Chong (Zhuang Cheng), Ding Li, Albert Lee (Li Yabo), Sun Xiangdong, Shi Dongming, Liang Yong, Shirley Lau (Liu Yane), Yu Dong, Dan Mintz, Li Chunliang, Zhao Baogang, Wang Zhebin, Peng Mingyu, Fu Wenxia, Ma Baohua, Zhang Ran, Chen Hui, Lorraine Ho, Chen Yu, Jiang Wenbo, Wu Yakang, Jeffrey Chan, Wu Bing, Suo Yuqin, Peng Xiaolin, Jing Zhigang， Zhao Haicheng, Li Jinyu, Wang Botong, He Junyi, Wang Yu","Gao Chengsheng, Lu Guoqiang, Jiang Hong, Zhang Hongsheng, Sun Jia, Deng Meng, Zhang Yansheng, Yang Guojun, Tian Hui, Lin Xicong","0","Wang Xingdong, Chen Baoguang","Zhao Xiaoshi","0","Derek Hui (Xu Hongyu)","0","0","Shu Nan","Zhao Jing, Yang Baigui, Song Zhenshan","Wu Shuang, Zheng Tiejun, Li Jian, Wang Guoping, Song Huacheng, Zhang Zheng, Li Bo","Wang Danrong, Jiang Peng","Wang Lihong","Wang Xizhong, Ren Yigong","Wang Rong","Sun Yanbin, Yang Wenjie","Li Gang, Zhang Haiwang, Gong Dejian, Wang Jihong, Gong Fu, Gong Deying, Huo Yanqing, Zhang Liming, Yang Mingjie, Yang Qing, Chen Yanjun, Ji Xuelin, Liu Bingyu","0","中国国家交响乐团 (China National Symphony Orchestra)","Shu Nan","0","Xu Ruixiang, Wang Yalin, Wang Zhanxiang, Zhao Tongqing","Huang Haisheng","Cao Guoji, Zhao Shuying","Yu Xiaoming, Yu Fang, Bai Hao, Guo Yunfeng, Guo Demin","0","Guo Jiandong, Cai Xiaokui, Gang Minghua","Du Jun","0","0","Cao Huijun, Liu Tao, Liu Xiaofei, Si Zefu, Si Guoli, Xiao Baohua","Cao Shuiqiang, Sun Xinshang, Cao Yongan, Ma Hongjun, Cao Fuqiang, Ma Xilai, Sun Jinliang, Cao Yaohui, Sun Erbin, Sun Xiaobin, Zhang Weixiang, Cao Yongjie, Yan Laicheng, Zu Yaoxiang, Tian Jingxuan, Shao Senlin, Sun Binguan, Zhao Feng, Hou Chunlei, Ma Xiwen","Yang Xue, Wang Xiqiao, Cao Jing, Zhang Yang, Guo Xiaolan, Zhang Jun","Liu Jinmei, Dong Jiang, Liu Yang, Huo Feng, Huo Juan, Li Ronghua, Zhao Kui, Zhang Ling, Wang Wenqiang, Tian Ye, Zhang Yu, Huang Baorong","Mu Ke, Bai Jun, Sun Yanmin, Zhao Jingwei","Zhu Baosheng","0","0","Zhang You","0","0","0","0","0","0","0","Zhou Jingli, Zhang Rong, Yang Hong, Feng Fusheng","Liu Wenbin, Wang Xiaoxiao, Zhang Zheng, Fan Rong","Wang Jianxiong, Guo Jianquan","Wang Yimin, Liu Zhengxu, Li Ming, Zhang Xinglong, Wang Hongyuan, Pan Dong, Gong Xuliang, Feng Qiang, Chang Liang, Yang Jingbo, Zhang Wei, Zhong Hua","Yang Anjiang, Zhang Heping","Bai Rongrong","0","0","0","0","0","0","0","Tan Jijun, Dong Jie, Wang Zhenrui, Kang Weiqiang","Jiang Defu, Fan Jianghua","Xu Bing, Weng Li, Lai Shen, Kan Xiaoze","Li Qiang, Dong Daxin, Zhong Hua, Du Bin, He Jianhong, Zhao Hongyu, Cao Xinxin, Sun Jingfeng, Zhang Yucheng, Feng Fuyong, Guo Xinzhou (making of)","Ma Zhe","Liu Yunzhi, Guan Zhengyue, Yuan Xiaogang, Cheng Xiaohua, Jia Hui, Wang Li, Long Hao, Sun Nan, Su Yuhan","Shu Nan, Liu Limin, Liu Dian, Zhang Heping, Liu Yi","Liu Xiao","Yang Yulin, Xia Jianping, Guo Hongsheng, Lu Baozhong, Chai Jun","Song Tianhua, Liu Chong, Han Biqiang, Ge Xin, Zhang Xiangyun, Guo Jianxing, Guang Yu, Zhao Hualiang, Xing Haijun, Zhu Chengyi, Ning Xiaoguang, Wang Limin, Jin Shaohui, Du Shuwen, Ma Guangjun, Lang Lei","Wang Yanjia, Le Jianliang","Cheng Jingmin","Wu Ling, Wang Danrong, Ma Zhe, Wang Yuhong, Ma Zhe, Dai Bing, Zhou Rui","Cheng Yin","Wang Dong, Wang Gang, Zhu Yanfeng","Yang Xiaohui, Qu Bingjie, Zhu Yanfeng, Li Minna, Wang Yuefei, Dai Xiaofei, Mao Shuo, Yang Xiaohui","Wang Jue, Long Lan, Wang Ziwei, Miao Yin","Chao Qiang, Han Lihang, Ding Xun","Sheng Yong, Fang Rongguo, Sun Jing, Ke Fan","Li Liping, Ma Ping, Liu Ying, Zhang Yue, Wang Shuang, Liu Chongya","Yang Shanshan, Wu Ke, Fang Ting, Yang Ningfan","Wang Jupeng, Zhang Hao","Xiao Bo, Chen Chunye, Liu Xiu, Wei Zhenhuan, Liu Rong","Lu Weiguo, Xu Jia, He Li, Jia Jingling, Zhang Mingtao, Hu Haikun, Yan Junjie, Liao Ming, Liu Gang, Tian Jun, Yang Lei, Zhang Qi, Chi Jia, Bao Xiaoxi, Xu Lei, Li Dan, Zhang Chao, Yang Yuejuan","Wang Jiaxin","Xu Jing"
